-- Found ament_cmake_core: 1.3.5 (/opt/ros/humble/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wang/rmf_ws/build/ament_cmake_catch2
-- Install configuration: "Release"
-- Installing: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_index/resource_index/package_run_dependencies/ament_cmake_catch2
-- Installing: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_index/resource_index/parent_prefix_path/ament_cmake_catch2
-- Installing: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_cmake_catch2/environment/ament_prefix_path.sh
-- Installing: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_cmake_catch2/environment/ament_prefix_path.dsv
-- Installing: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_cmake_catch2/environment/path.sh
-- Installing: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_cmake_catch2/environment/path.dsv
-- Installing: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_cmake_catch2/local_setup.bash
-- Installing: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_cmake_catch2/local_setup.sh
-- Installing: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_cmake_catch2/local_setup.zsh
-- Installing: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_cmake_catch2/local_setup.dsv
-- Installing: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_cmake_catch2/package.dsv
-- Installing: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_index/resource_index/packages/ament_cmake_catch2
-- Installing: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_cmake_catch2/cmake/ament_add_catch2.cmake
-- Installing: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_cmake_catch2/cmake/ament_add_catch2_test.cmake
-- Installing: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_cmake_catch2/cmake/ament_cmake_catch2Config.cmake
-- Installing: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_cmake_catch2/cmake/ament_cmake_catch2Config-version.cmake
-- Installing: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_cmake_catch2/package.xml
-- Up-to-date: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_cmake_catch2/cmake
-- Up-to-date: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_cmake_catch2/cmake/ament_add_catch2_test.cmake
-- Up-to-date: /home/wang/rmf_ws/install/ament_cmake_catch2/share/ament_cmake_catch2/cmake/ament_add_catch2.cmake
