-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wang/rmf_ws/build/rmf_demos_dashboard_resources
[100%] Built target build
-- Install configuration: "Release"
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/ament_index/resource_index/package_run_dependencies/rmf_demos_dashboard_resources
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/ament_index/resource_index/parent_prefix_path/rmf_demos_dashboard_resources
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/environment/ament_prefix_path.sh
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/environment/ament_prefix_path.dsv
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/environment/path.sh
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/environment/path.dsv
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/local_setup.bash
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/local_setup.sh
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/local_setup.zsh
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/local_setup.dsv
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/package.dsv
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/ament_index/resource_index/packages/rmf_demos_dashboard_resources
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/cmake/rmf_demos_dashboard_resourcesConfig.cmake
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/cmake/rmf_demos_dashboard_resourcesConfig-version.cmake
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/package.xml
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/main.json
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/dashboard_config.json
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/icons
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/icons/deliveryRobot.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/icons/tinyRobot.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/icons/caddy.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/icons/cleanerBotE.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/icons/cleanerBotA.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/airport_terminal/icons/headerLogo.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/main.json
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/dashboard_config.json
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/icons
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/icons/fridge.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/icons/humanIcon.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/icons/deliveryRobot.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/icons/tinyRobot.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/icons/roshealth-logo-blue.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/office/icons/headerLogo.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/hotel
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/hotel/main.json
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/hotel/dashboard_config.json
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/hotel/icons
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/hotel/icons/deliveryRobot.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/hotel/icons/tinyRobot.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/hotel/icons/cleanerBotA.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/hotel/icons/headerLogo.png
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/clinic
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/clinic/main.json
-- Installing: /home/wang/rmf_ws/install/rmf_demos_dashboard_resources/share/rmf_demos_dashboard_resources/clinic/dashboard_config.json
